raw_character_text,spoken_words
Ned Flanders,Me and the boys made you breakfast in bed. It's the best darn diddly way to start your first Flanders day!
Ned Flanders,"Whoops. Watch the swears, Honey Bear. We don't use the ""I"" word in this house."
Ned Flanders,"Well, sir, of course He could... but then again... Wow, as melon-scratchers go, that's a honey-doodle."
Ned Flanders,"Well, okay... I, I guess it would go something like this: All right, Simpson, you're under arrest, see?"
Ned Flanders,"Hey, hey, now hold on there. The nice people want to hear the real words."
Ned Flanders,"Hey Homer, I've been singing your praises all day. Marge said we could have choir practice in your house tonight."
Ned Flanders,"Here's a preview. GOD SAID TO NOAH / BUILD YOURSELF AN ARK-Y ARK-Y / ANIMALS CAME ON BY ONES AND TWOSIES, TWOSIES / ELEPHANTS AND KANGAROOSIES - ROOSIES..."
Ned Flanders,"I don't know, neighboreenos, I'm all for Halloween fun, but a s̩ance sounds a little PG-13."
Ned Flanders,"Say Homer, I was, uh, I was wondering if I could borrow that chainsaw you, uh, stole from me."
Ned Flanders,"Boy, that's Jim Dandy roof candy! I'd love to come over some time and watch that Church Channel."
Ned Flanders,"Oh, you'd win that bet. Seems like I'm spending all my money on religious pay-per-view. Or as I like to call it, ""pray-per-view."""
Ned Flanders,"Well, whatever I've got I owe to hard work, honest living, and flossing my teeth, tail and toes. Plus a little prayer now and then."
Ned Flanders,"Lord, this town may have turned its back on you, but not the Flanderses. Wherever we are, you'll have your church. Are you with me, boys?"
Ned Flanders,"Okay, I've got two of every animal. But only males -- I don't want any hanky-panky. Hey, hey, hey, cut that out!"
Ned Flanders,"Well, guess I might as well head back to my store. I've got a date with some twins: my state and federal tax forms."
Ned Flanders,"Mm hmm! Open as a tomb on Easter. Now, what can I ding dong diddily do for ya?"
Ned Flanders,"Oh, I should say not. I gave up on L.A. when those TV people made that poor nun fly. All those Puerto Ricans lookin' up her dress. That's not right."
Ned Flanders,"I sure do. You're the most important person in the world, because you're my customer."
Ned Flanders,"A woman askin' a man out? Well, well why not. And maybe I'll eat my steak with a spoon."
Ned Flanders,WELL I'VE GOT A DATE WITH A GIRL WITH NO NAME / IT SURE FEELS GOOD TO BE BACK IN THE GAME / AT DESSERT MAYBE I CAN ASK HER HER NAME / 'CAUSE I CAN'T PRAY FOR HER WITHOUT THE RIGHT NAME...
Ned Flanders,Yep. Why would that Twinkie want to go out with a ding dong like me?
Ned Flanders,"Well sir, that's very encouraging but I can't date a movie star. I'm no Arthur Miller or Lyle Lovett."
Ned Flanders,"... Rod says ""Marco,"" and darn it if Todd doesn't say ""Polo"" right back! Oh, listen to me just running my gums about my kids. You're probably bored silly."
Ned Flanders,"Yep, we occupy that useless mass of land between Los Angeles and New York. Called America!"
Ned Flanders,"Oh now, if someone took the time to press that little button, this is the least I can do."
Ned Flanders,Yep. Now all we gotta do is turn that woman into a fella and that kiss into a game of Scrabble.
Ned Flanders,"So anyway, uh, your movie's wrapping up soon. I guess you'll be headin' out on the first bus to the airport. If you ride with a friend, you can save twenty bucks!"
Ned Flanders,"Sara, I'm sorry, but I can't move to Hollywood. Heck, even Dollywood's too far out for me. Too many people appreciating it ironically."
Ned Flanders,Sure is nice to be shopping for a woman again. The last thing I bought for a lady was a casket.
Ned Flanders,"Hop to it, honey! If we get to the Pops concert early, we can give up our seats to some old people."
Ned Flanders,"Sweetie, that's not the kind of dress you wear outdoors... or indoors... or in a dirty dream."
Ned Flanders,"Well, Siegfried and Roy create a lot of illusions, but I doubt their girlfriends dress like that."
Ned Flanders,"Sara, I love ya, but I get the feeling you're just... not a Ned-head tonight. Is something wrong?"
Ned Flanders,"Well, I'm not sure I want to do it. I mean ""who'll buy the cow when you get the milk for free?"" You know, the cow being me."
Ned Flanders,"Well, I consulted my bible and found some verses supporting what you want to do."
Ned Flanders,It says a man should make restitution if he eats his neighbor's grain. And that's good enough for me.
Ned Flanders,Uh hmm. That's right. I'm like Baskin Robbins. You get one free taste then you gotta buy the scoop.
Ned Flanders,"I love you, too. And I always will. But unlike the Bible, I guess this isn't gonna have a happy ending."
Ned Flanders,You know it's the darndest thing -- women love you when you've dated a movie star.
Ned Flanders,"Oh, I got it -- you want me to stay out here and work on the chorus."
Ned Flanders,"THEN I DOUBT YOU'LL LIKE NED FLANDERS / OR HIS CREEPY LITTLE OFFSPRING, ROD AND TODD..."
Ned Flanders,"Well, the folks at the senior center sure will love that peach tree we planted."
Ned Flanders,Scared of what? All the funny camp songs we're gonna sing? WE'LL BE SAFE INSIDE OUR FORTRESS WHEN THEY COME / WE'LL BE SAFE FROM CREEPS AND KILLERS WHEN THEY COME / UNLESS THEY HAVE A BLOWTORCH / OR A POISON GAS INJECTOR / THEN I DON'T KNOW WHAT'LL HAPPEN WHEN THEY COME!
Ned Flanders,Of course I am. They were bigger than Jesus! But your boy went Yoko and broke up my collection.
Ned Flanders,Oh our courts aren't fit to keep children in line. The only thing they're good for is telling women what to do with their bodies. What these boys need is adult supervision.
Ned Flanders,"I'm dying! And there's Heaven. But who's that? Confucius? And Milton Berle? Boy, have I been barkin' up the wrong tree."
Ned Flanders,"Oh well, you snooze you lose. But uh, can I have my photo albums back?"
Ned Flanders,"Why, I'll give you a jump, I'll rotate your tires, I'll even fold up that map for you. I know they can be a dickens of a doozy..."
Ned Flanders,That tears it. I'll show Homer. I'm gonna be the nicest man this world has ever seen.
Ned Flanders,"Well, actually, I picked up some extra cash renting out my house to a fraternity."
Ned Flanders,"Friends, what Homer did was wrong. But I've been thinking -- maybe I was just as wrong to give you those gifts."
Ned Flanders,"""And the angel said unto them, Fear not: for, behold, I bring you good tidings of great joy, which shall be to all people..."
Ned Flanders,"They were two for one at Krusty Home Depot, so I got an extra one for you guys!"
Ned Flanders,"Well, some say being thoughtful is old-fashioned. If so, then I guess I'm just a cave man. If they existed, which they didn't!"
Ned Flanders,"Dear Lord, please make Homer's blows precise and deadly with a minimum of pain. Oh, and forgive me for those impure thoughts I had about the girl on the raisin box."
Ned Flanders,...and a backrub can just be a backrub. It doesn't have to lead to adult situations.
Ned Flanders,"Come on, Ned. Just because you foresaw Dr. Hibbert's death doesn't mean you can see into the future. It was just a sinister co-inky-dink."
Ned Flanders,"Homer, please, don't tempt the gods. I-I mean God! There's-there's one God! Only one! Well, sometimes there's three."
Ned Flanders,"Marge, you know I thought I was Springfield's wing ding king, but uh, you make my chicken look like cock-a-diddily doo doo."
Ned Flanders,"You know I was gonna enter this here Ovenfresh Bakeoff... but up against you, I wouldn't have a Hindu's chance in Heaven."
Ned Flanders,"Well, my Roddy told a joke about an octopus and a set of bagpipes -- and the punchline implied that they fornicated!"
Ned Flanders,"Let's see... ""Get Bent."" Well, the only thing that could mean is kneel down and pray. We'll take the whole box. Get bent, everyone!"
Ned Flanders,"Help me out, Homer. My little Roddy needs his insulin. Breaks my heart to watch him jones-diddly-ownsing."
Ned Flanders,"Not that convenience store crap, is it? Because I don't feed that to my dogs."
Ned Flanders,"There's nothing but filth on TV. But with this new video camera, we can make our own entertainment!"
Ned Flanders,"Now boys, we're gonna film the world's first and some would say best murder mystery -- the story of Cain and Abel!"
Ned Flanders,"Your mouth is hopin' for a soapin', boy! Now stop asking silly questions and go kill your brother!"
Ned Flanders,"Boys, I just talked to God. He's vacuuming Heaven to get it ready for when dead people show up. And He'd like you both to render a sacrifice."
Ned Flanders,"Now I must bury my son, while you wander the earth forever, with the mark of evil upon your face."
Ned Flanders,"Now, there's no need to actually whip 'em. We can put the sound in later."
Ned Flanders,"Oh, I-I guess you'd rather see a film about a liberal European wizard school, or the latest sexcapade of Miss Ashley Judd!"
Ned Flanders,"Yeah. I made a great film, but I'm havin' trouble gettin' it out there. I'm like Michael Moore, except I'm skinny, my jeans are washed, and God loves me. I just wish I could find some way to spread my message."
Ned Flanders,Wait a minute -- you've got a medium and I've got a message. Maybe God brought us together for a reason.
Ned Flanders,"""So God blessed Noah and his sons, and said to them... Never again shall there be a flood to destroy the Earth. I set My rainbow in the cloud, and it shall be a sign of the covenant between God and man."" Thank you."
Ned Flanders,"Well, we could use a new H.Q. for the Springfield Philharmonic. They're playing Gustav Mahler in abject squalor."
Ned Flanders,"Sorry, Homer. You'll have to call me a Ray-theist, 'cause I don't believe I saw him."
Ned Flanders,"Uh son, we're here to help with your... which addict-a-diddily-diction are we goin' after here?"
Ned Flanders,"Oh-uh-uh... sorry Maggie, that's something to collect, not enjoy. It's one of my Humble figurines."
Ned Flanders,"He scampered out of Parade magazine and into my knick-knack nook, and uh, well his little buddies soon followed."
Ned Flanders,"Oh, I can't take money from a neighbor. Although, business at the Leftorium's been pretty slow since that big chain store came to town."
Ned Flanders,"Well, it might be fun to be a landlord. Landfella -- there's only one Lord!"
Ned Flanders,"Well, I'd love to help you out, but you do have to be over eighteen."
Ned Flanders,"Well, I do appreciate that you've got a cashier's check... Now, do you have any pets?"
Ned Flanders,"You poor thing! I've heard about those robes -- flapping everywhere. Girls, welcome to your very own Ned and Breakfast."
Ned Flanders,You soft-core sophomores took advantage of my trustful nature. And sullied the internet by putting pornography on it!
Ned Flanders,The whole town is laughing at me behind my back. I guess you're the only real friend I have.
Ned Flanders,"The Bible says ""cast your bread upon the waters."" But all I got was a bunch of soggy bread."
Ned Flanders,"Well, Toddy, you know how I said our friends are like the Canaanites? Today I realized they're more like the Midianites."
Ned Flanders,I wish we lived in a place more like the America of yesteryear that only exists in the brains of us Republicans.
Ned Flanders,"""Made in Humbleton, PA."" I don't usually make big life decisions based on things stamped on things that I bought at a garage sale. But corndog it boys, it's time for a change!"
Ned Flanders,The Flanders family has pulled up stakes. You have laughed at us for the last-diddily-ast time.
Ned Flanders,This town is sweeter than a cake made of pie. Even the dogs curb themselves.
Ned Flanders,You know what? I'm not gonna. My mustache has the right to life -- it's my body and my choice!
Ned Flanders,"Homer, that's really touching. But my boys and I are trying to make a new start, and the people here are a little more my cup of..."
Ned Flanders,"Now coach, I've tried to be Christian and respectful, but I guess I'm just gonna have to point out your two hundred thousand dollar check bounced. Legally, I still own this house."
Ned Flanders,It sure is great to look down my nose at everybody again. Mind if I waggle my finger a little bit?
Ned Flanders,Bart and Homer can't go Catholic! The Romans have been separate from us since the Schism of Lourdes in 1573. And that was about our holy right to come to church with wet hair. Which we've since abolished.
Ned Flanders,"Oh, we've gotta stop 'em now! Once they seal the deal, there's no turning back. Like the Jews with their snippity-snip."
Ned Flanders,He's right. Can't we all get together and concentrate on our real enemies: monogamous gays and stem cells?
Ned Flanders,Really? Do you mind if I bring my boys over so she can infect Rod and Todd? Then there'll be a pox on both our houses!
Ned Flanders,"Au contraire, man with no hair! You see, Rod and Todd can only get the chicken pox once, and childhood's the safest time!"
Ned Flanders,"You betcha! In fact, some parents have been known to hold ""pox parties,"" so other kids in the neighborhood can get the disease when they please."
Ned Flanders,"Well, they might. But you'd have to be awfully money-grubbing to charge your friends and neighbors..."
Ned Flanders,You want me to deliver the Christmas sermon? I feel like I'm born again again!
Ned Flanders,HOW I LOVE MY COAT OF MANY COLORS / IT WAS RED AND YELLOW AND GREEN AND BROWN / AND SCARLET AND BLACK AND OCHRE AND PEACH / AND RUBY AND OLIVE AND VIOLET AND FAWN...
Ned Flanders,...AND LILAC AND GOLD AND CHOCOLATE AND MAUVE / AND CREAM AND CRIMSON AND SILVER AND ROSE / AND AZURE AND LEMON AND RUSSET AND GREY...
Ned Flanders,AND PURPLE AND WHITE AND PINK AND ORANGE / AND RED AND YELLOW AND GREEN AND BROWN / SCARLET AND BLACK AND OCHRE AND PEACH...
Ned Flanders,"Hey Marge, I don't I don't really want a computer. You know all those complete strangers Googling each other. Makes my flesh crawl."
Ned Flanders,"Well sir, we could do a little Quid Pro for the Kay-Pro. The left-handed convention is in town, and as the owner of Springfield's largest southpaw shop, I just gotta be there. Could you uh, nanny-goat my kid-diddly-ids?"
Ned Flanders,"I'm so glad you're watchin' the boys, Marge. Our last babysitter let 'em watch ""Comedy Central"", now Rod makes me check the closet every night for Rita Rudner."
Ned Flanders,"Here are the numbers for the police, fire, ambulance, poison control, burn clinic, and people nearby with Rod and Todd's blood type."
Ned Flanders,"Ooh, wow, it's the Big Unit himself, Randy Johnson! You've fanned more men than Salome!"
Ned Flanders,"It's the ripcord from a Band-Aid wrapper! Call me Ned Zeppelin, but is one of my boys abrased and contused?"
Ned Flanders,I just can't. They're all I've got since that sad day when Maude found eternal happiness.
Ned Flanders,"I'm not Ned, I'm a friendly dog. Oh, I'm not a good liar. I did come here to check on the... where's Rod?"
Ned Flanders,"WELCOME TO THE JUNGLE GYM / I'LL MAKE IT SAFE AGAIN / WHEN PLAYTIME IS A SAFE TIME, EVERYBODY WINS..."
Ned Flanders,"Well, we're gonna do what every kid your age likes to do: look at bread."
Ned Flanders,"Uno?! That's a gateway game to pinochle. All diddily aside, boys, what is it about her you miss so much?"
Ned Flanders,"Only ten dollars to paint my curb like a common whore? Well I'm happy to pay for a three-digit spray! Tell you what, I'll give you another hundred if you paint my garage!"
Ned Flanders,"Tell you what -- if we turn around, it'll feel like we're at the front of the line!"
Ned Flanders,Excuse me. How can you put up an exhibit on the origin of man and not have one mention of the Bible?
Ned Flanders,No one was ever a monkey! Everything is what it was and always will be! God put us here and that's that!
Ned Flanders,They're telling people we're descended from a pack of apes. Even though there's nothing about it in the Bible!
Ned Flanders,"I... uh... I got your phone bill in my mail by mistake... and, uh... I'll just pay it."
Ned Flanders,"Marge, I hate to interrupt the ol' solilo-diddly-iloquy, but I just want to thank you for your early Christmas card."
Ned Flanders,"Tonight's G-rated gem is a silent film from my favorite year -- yester! And while you enjoy this quiet riot, I'll be slipping these religious pamphlets on your windshields."
Ned Flanders,"Only if he fibbed about his name, age, and occupation on this automated eight-hundred number."
Ned Flanders,Why don't you put this box by your phone so you don't call the number by accident.
Ned Flanders,"This is it, boys -- One more out and we go to the championship game. Let's do it for Groundskeeper Willie... who made me this beautiful black bicep warmer!"
Ned Flanders,"Sixty Minutes -- Morley Safer has questionable pants fold -- ""The L Word"" -- used the ""L"" word."
Ned Flanders,Imploring people I never met to pressure a government with better things to do to punish a man who meant no harm for something nobody even saw. That's what I'm doing!
Ned Flanders,So it is! I'm just here to pay the fine for the Sunday School bus. You towed it with the kids still in it!
Ned Flanders,Welcome to Heck House! You're about to discover what a life of sin will get you!
Ned Flanders,"That concludes our Halloween show for this year. I just want to say that for watching this network, you're all going to Hell. And that includes FX, Fox Sports and our newest Devil's portal, The Wall Street Journal! Welcome to the club!"
Ned Flanders,"They're outlaws?! I've been played like a pair of spoons! Well, who am I to judge -- it's the Depression, money's tight..."
Ned Flanders,Um... the battery seems to be dead. I'll get some help by hidin' in that bush.
Ned Flanders,"As the oak said to the beagle, you're barkin' up the wrong tree. I spent the whole morning blackin' out the ""goshes"" and ""darns"" in these Hardy Boys books."
Ned Flanders,"Look Homer, people don't come back as anything -- except for our Lord, who came back as bread. That's it."
Ned Flanders,"Yep, I'm just replacing the front window at my store, which was broken in the riot."
Ned Flanders,"Young man, what would your mother say if she knew you were shooting nice people in the brain?"
Ned Flanders,"Well son, if you take responsibility for your actions, this could be the start of a better life for you."
Ned Flanders,Now I can clearly see potential customers walk right past my store. Enjoy your shopping elsewhere!
Ned Flanders,"Dear Lord, thank you for creating so many evil criminals for us to bring in. And also, thank you for my partner Homer, who..."
Ned Flanders,I like their Christian cover band: A.D.-B.C.! KINDLY DEEDS / DONE FOR FREE / KINDLY DEEDS
Ned Flanders,KINDLY DEEDS / AND THEY'RE DONE FOR FREE / KINDLY DEEDS / AND THEY'RE DONE FOR FREE
Ned Flanders,"Homer, you can't drive a car onto a subway! You need a special sticker just to bring a bike! Have you no respect for the law?"
Ned Flanders,"You know, if you take your foot off the accelerator going downhill, you wouldn't use so much gas."
Ned Flanders,"Forget it! I am turning in my... well, I don't really have anything to turn in. So that's that! I suggest you call Homer Simpson."
Ned Flanders,I figured a good time to pick you up was when they were at Lisa's recital.
Ned Flanders,For the last few weeks. But most of the time I've known you you've treated me like dirt!
Ned Flanders,"I like you too, but you broke the law. So I've got to bring you in."
Ned Flanders,"""...lest I come and strike the earth with a curse."" Thus ends the book of Malachi. I guess I did know the whole Old Testament by heart. Out with the old... in with the new. Testament, that is. Matthew One. ""The book of the genealogy of Jesus Christ, the son of David, the son of Abraham..."""
Ned Flanders,...Abraham became the father of Isaac. Isaac became the father of Jacob. Jacob became the father of Judah and his brothers. Judah became the father of Perez and Zerah by Tamar.
Ned Flanders,"Wordplay: never cared for it. But it's never too soon for you two to join the ""I do"" crew. Now I'm not sayin' it's all Jell-O with Cool Whip. She'll nag ya. She'll try to change ya. You'll be fighting the same basic fight for years and years and years--"
Ned Flanders,"Well, when the sun goes down it means God's gone to China to watch over those good folks. Time for some shuteye."
Ned Flanders,"Oh, what better way to celebrate our wedding night than by keeping an unmarried couple apart?"
Ned Flanders,"What a charming single entendre. Now look, I know marriage is scary, but if you really think she's the one, it gives you two a shot at forever."
Ned Flanders,"Okay, here she comes! Why don't you take Marge for a walk, open your heart and see what pours out?"
Ned Flanders,Don't you think I've got better things to do on my honeymoon than spy on you two?
Ned Flanders,"Red Dog, this is Mustache One. We have possible male/female interaction -- be prepared to terminate inappropriate contact."
Ned Flanders,Three... two... one... it's Ash Wednesday everybody! Set down your gins and confess your sins!
Ned Flanders,So I can rent it back to you. Just pay what you can till you get back on your feet.
Ned Flanders,"When I was putting new insulation in your attic, I slipped on this lamp and really banged my head."
Ned Flanders,"Well, I'm sorry, I just had my glass of warm milk which means I am closed for business!"
Ned Flanders,"Homer Simpson, I took pity on you, and what do I get in return? A kick in the kadiddlehopper!"
Ned Flanders,"You two are the kind of tenants every landlord dreams of: excellent credit, Christian but not Baptist, and let's see: according to your application you only have sex for procreation."
Ned Flanders,"Lord, you said love thy neighbor, but you didn't have to make it so easy."
Ned Flanders,"Well, the people who lived here before, um, weren't always the best neighbors. But I love 'em. And, uh, you can't be a saint unless you live among the lepers. Hope you don't mind."
Ned Flanders,I think you should. The court papers will be a great way to stay in touch.
Ned Flanders,"Well boys, Daddy's back on the beam, thanks to Christian prayer and Doctor Sheldon Lowenstein!"
Ned Flanders,"Oh, I'd put rocks into your pockets and walk you out to sea before that happened."
Ned Flanders,"oh, they're grounded. I found out Rod watched a commercial for ""Grey's Anatomy,"" and Todd took a full day to tell me."
Ned Flanders,"Mouse pad! Double click! Skyyype! Uh, Skyyype! Matthew twenty-three: ""Then spake Jesus to the multitude, and to his disciples, saying--"""
Ned Flanders,"Oh Reverend, I've been workin' my bible to the bone tryin' to save that man."
Ned Flanders,"Y'know, our bible study group is going to the Holy Land next month. I'd like you and your family to come as my guests."
Ned Flanders,"Y'know, Homer, you might really benefit from opening your heart to the spirituality of this place. Please, neighbor?"
Ned Flanders,"And Lord, thank you for letting me see this wonderful place where the end of the world will soon begin. And thank you, again, for the challenge of Homer Simpson... we've all got our crosses to bear. Me Homer, you the cross. And now, let me gaze with reverence upon the holy resting place of..."
Ned Flanders,"Porky Pig's not a man, he's a pig! And he's not even a real pig!"
Ned Flanders,You come all the way to Jerusalem -- the happiest place on earth -- and all the photos in your camera are of funny soda pops?!
Ned Flanders,"Please, you've gotta let me back in. I sold six thousand rolls of wrapping paper to get here!"
Ned Flanders,"It's because I believe every soul has the possibility of salvation. At least I thought so till now. Homer Simpson, you are not worth saving."
Ned Flanders,"Homer, my friend, of all the false messiahs today, I think you came closest to the truth."
Ned Flanders,I've got two teens in a public park goin' at it like a couple of gibbons in the back seat of Noah's Ark!
Ned Flanders,Maybe. But I feel a little like I'm the Tom Voyeur to these Huckleberry Sinners.
Ned Flanders,"Excuse me, that's your salad fork!... That Wi-Fi's for hotel guests only!... What's the matter, sir, too cool to sing ""Happy Birthday?"""
Ned Flanders,"Isn't this great, Marge? We're like Jiminy Cricket for the whole ding-dang town. A half-man, half-bug that knows what's best for everybody. Um-hm."
Ned Flanders,"Well, sir, how many times have you been blown up since the cameras went in?"
Ned Flanders,"Mm-hmm! Now I'm gonna go tsk, tsk, tsk, tsk, tsk, tsk till you give the money back. Tsk, tsk, tsk."
Ned Flanders,"Inspiration Point looks pretty uninspired... All's quiet in Murder Town... Yep, Springfield is cleaner than the Lord's hand towels."
Ned Flanders,But neighbor... why did you have to do this? I've tattled this town into a paradise!
Ned Flanders,"I never wanted to turn into Big Brother. I just wanted to be Little Sister, tattlin' on everyone so the town would be a nicer place."
Ned Flanders,That's the worst sin of all for some reason! What can I do to make things right?
Ned Flanders,"Neighbor, Marge invited me over to be the little angel on your shoulder, so you wouldn't listen to the four hundred devils on the other."
Ned Flanders,"Actually, God made some fish that were pretty close to these, so naturally we selected those for further breeding."
Ned Flanders,"Indeedily-doodily I do, and I love him just as much as you! It's a Flanders sandwich with great neighbor bread!"
Ned Flanders,"Bart, call me Walter Matthau, 'cause I'm a bad-news bearer. I'm resigning as manager of your Little League team."
Ned Flanders,"In the last game, our shortstop hit a long foul ball, but the umpire called it a homerun... and I let it go without saying a word. I just don't like the monster I've become."
Ned Flanders,"Hey there, Mr. Burns! For our half hour I thought we'd have a picnic in the park."
Ned Flanders,Did a volcano erupt in Candyland? 'Cause I just caught me a flyin' red hot!
Ned Flanders,"You know, I don't believe we've ever been formally introduced. Anyhoo, so I don't commit the deadliest of sins... omission... here's my card."
Ned Flanders,"So, uh, we were talkin' about why you decided to drop in to the ""Flanders arms."""
Ned Flanders,"Bart Simpson? Why, he lives right next door to me! Yeah, when they made him, they did not skimp on the puppy dog tails."
Ned Flanders,"Homer? Yeah, he's the peanut in your popcorn... lots of fun... I guess. So, what say we have lunch?"
Ned Flanders,"...Y'know, I wouldn't mind Homer lying naked in his hammock, but does he have to string it up higher than the fence line?"
Ned Flanders,"Besides my kids, the only thing in my life is my business... The Leftorium. We've been the anchor store in the ""sad mall"" for the last ten years."
Ned Flanders,"Well thank you for taking me to that Pinkberry place. It's a lot less racy than its name would lead you to believe. Crossin' it off my ""do-not-go"" list."
Ned Flanders,"Edna, you're a very beautiful woman... but I'm a little uh, you know... uncomfortable with premarital sex."
Ned Flanders,Oh yes they were! We deliberately chose a Doctor Stork so we could say it without lying.
Ned Flanders,"But I think if we hold off for a while, you'll find I'm well worth the wait. Like a mild cheddar I get tangy when I'm sittin' on the shelf."
Ned Flanders,"Oh, what the heck. I know it's impolite to make a move till episode twenty-five of a Ken Burns documentary, but you're that special."
Ned Flanders,"I don't wanna come here. Last time I did, someone slipped me a Mickey and wrote ""CHURCHY JOE"" on my face."
Ned Flanders,"Yeah, let me guess. You're probably gonna do something boneheaded like try to talk me outta seein' Edna."
Ned Flanders,"Homer, listen to me. For a long time now I've been lookin' over the fence at that wonderful relationship you have with Marge. Then I remember what it was like to have a sweet woman of my own lying in a twin bed across the hall from mine."
Ned Flanders,Someone to hold the other end of the sheet when I fold it up. Someone to put in my prayers.
Ned Flanders,"That's right. And like any man, I put on my secret Christian underpants one leg at a time."
Ned Flanders,"Well Homer, you really put one over on old stupid Flanders, here. Thanks a lot, neighbor."
Ned Flanders,Oh I was just wondering how many boxes of staples I should order for the store. Does ten sound like a lot to you? Twenty? Fifty? What does sound like a lot to you?
Ned Flanders,"I can't do it! Edna, call me Delta Airlines 'cause I can't handle your extra baggage."
Ned Flanders,"Edna, I had a long walk with Homer Simpson yesterday, and as I was carrying him back home, I had a lot of time to think."
Ned Flanders,I started drinking orange juice with pulp! I asked the Reverend and he said it was okay. Then he hung right up on me. That man is cranky at three in the mornin'.
Ned Flanders,"Springfield. My home town. Pretty little place. Although, even the Garden of Eden could use a nice cleansing rain now and then."
Ned Flanders,"All these years I thought murder was a sin. Then, I got new instructions from the good Lord Himself, through my bible: in his favorite language -- English."
Ned Flanders,"Patty and Selma?! Sure they smoke, and they don't shave much of anything, but... do they deserve to die?"
Ned Flanders,"Wake up, Flanders! There is no Hell, and there is no God. If there were, would He let me do this?"
Ned Flanders,"Well, looks like it's time for another ""'End of the Walk' Talk With Homer and Ned."" Tonight's topic: ""The Niceness of the Evening."""
Ned Flanders,"Y'know, I knew a backstabbin' buckeye named Roz at Bible Camp. Twice as tall as she should've been."
Ned Flanders,"It is! But if you've got the stones, I can tell you how to slay that Gal-ioth."
Ned Flanders,"Thank you. Now, it was one of our biggest celebrations...the nineteenth Sunday after Easter. We'd just had a rousing no-fun run and in the heat of the moment I wanted to offer my respectful best wishes."
Ned Flanders,"Now, I like a good old-fashioned witch trial as much as the next person, but I do not think we should be so quick to judge our long-time neighbors..."
Ned Flanders,"Uh, Homer, I'm afraid this is the part of God's perfect plan where you're murdered by robots."
Ned Flanders,"Name's Ned Flanders, credits include Jesus in the passion play last year, Jesus in the passion play the year before that, Jesus, Jesus, a kindly hobo who turns out to be -- you guessed it, St. Peter..."
Ned Flanders,"Dear Lord, I know you see all, but trust me, you do not want to see this."
Ned Flanders,"You know, Homer's givin' it the old bible college try. Maybe I should have dialed down the Doubting Thomas."
Ned Flanders,"Lord, forgive me for my pride. All-wise, as always, you have rightly raised Homer above me."
Ned Flanders,"Okay Simpsons -- well, call me a cockeyed optimist, 'cause I think some sort of celebration party might possibly be fun."
Ned Flanders,"I'm sorry honey, but I'm stuck in this meeting of the Springfield L.G.B.T. The Left-Gifted, Bidextrous, and Transhanded community. We're tryin' to decide on the theme for our ""Left is Right"" parade."
Ned Flanders,This could go late -- we haven't even ordered pizzas and pop yet. Can you handle Rod and Todd's parent-teacher conference for me?
Ned Flanders,"Well, sir... when we got married, I knew I'd find some spices in my chili. I guess they can go to Springfield Hellementary."
Ned Flanders,"Well, that's just great, boys. Now, come over here so Mrs. Simpson can take a photo."
Ned Flanders,"You get my boys tattoos, you change their school, you buy Rod sneakers that light up like Times Square...shoes are shoes and lights are lights! Now, just when do I get a say in how my boys are raised?! This marriage isn't perfect!"
Ned Flanders,"Fine, I guess. Thanks for loaning me your pajamas, Homer. And Marge, thank you for those helpful chip bag clips."
Ned Flanders,"I just felt so ashamed I just couldn't go home. Today, I gave in to the one thing I vowed I would never have in my marriage: strong feeling."
Ned Flanders,"So after all this time together, you two still haven't agreed on how to raise your kids?"
Ned Flanders,"Hey, the Simpsons make it up as they go along, and they're as happy as a ribbon in a bible. What do you say, sweetie?"
Ned Flanders,MY MOUSTACHE / IS BRISTLY / MY LETTERS / ARE EPISTLY / AND I DON'T WANNA / MISLEAD YOU / I LIKE TO HUG AND KISSLY--
Ned Flanders,"Well, hello! It's one of those music industry superstars who's turning our innocent children into ladies of the night."
Ned Flanders,"Name's Ned Flanders, I've heard of you. Haven't seen so much skin since shedding season on a snake farm."
Ned Flanders,"Yes, but Jesus said that... pretty much the same thing. Darnit, the Bible said the Devil would be attractive!"
Ned Flanders,"Edna, I'm not one for costumes, but I sure do like that feather in your hair."
Ned Flanders,"Oh, I will! Till I go to bed and take 'em off under the covers! But come outside and see the miracle!"
Ned Flanders,"Well, sir, if you ask me, somebody up there is trying to tell you that whatever flat tires you've got in your life, God's there, with His little spare, that enables you to drive real slow till you get to the next station."
Ned Flanders,"I just thought if we got together we could change the channel from ""The Feud Network"" to ""Comity Central."""
Ned Flanders,Mind if I come over and sweeten your greetin'. Sweeten your greetin'! SWEETEN YOUR GREETIN'!
Ned Flanders,And the spirit of neighborly cooperation broke out as if all the weird angry people had left.
Ned Flanders,"Well, sir, the Lord wouldn't have placed His meter there if He didn't want me to park."
Ned Flanders,There's no emergency here! And please charge us for the false report! I'm going out for a power walk.
Ned Flanders,"Marge, I've been racked with guilt and pain... my moustache fell out! This is a clip-on!"
Ned Flanders,Was this always waitin' for me or was it recently thrown together? That's what I wanna know.
Ned Flanders,"I want you to punch me in the eye. If you do, then we're even, according to Exodus, Leviticus and Matthew."
Ned Flanders,"You wanna hit me. Well sir, here's a roll of quarters to put in your fist for extra punching power!"
Ned Flanders,"You know how you said you could help me with any desire and nothing was forbidden? Well, sir, I want you to rid of Lisa's bully teacher."
