tag,quote
LEI,"Now normally I wouldn't go near a giant chocolate cake in my dress polyester, but with Bart Simpson safely encapsulated, I'd be delighted to pose."
ECO,"In fact, to pay for the construction, and operation, and demolition of our new derrick, the school will have to eliminate all non-essential programs: music..."
COM,"Why, there are no children here at the Four 'H' Club either! Am I so out of touch? No. It's the children who are wrong."
CON,"Mmm-hmm. I understand completely. The disturbing incident I was referring to happened this morning, when your son flushed an explosive device down the boys' lavatory."
WRK,"Yes, Go to Work with Your Parents Day! Tomorrow, you will learn by doing and apply your knowledge of fractions and gym to real-world situations!"
CON,"Right or wrong, your behavior was still disruptive, young man. Perhaps spending the remainder of your life in a madhouse will teach you some manners."
WRK,"But just in case you want to do any more thinking, I'm proud to present you with an official key to the study hall."
WRK,"No, no, no. It's the differences -- of which there are none -- that make the sameness... exceptional. Just tell me what to say!"
ECO,"That hotel's a dump, and your monopoly is pathetic. The school's oil well is not for sale. Particularly to a black-hearted scoundrel like yourself!"
WRK,"Well, back to work then. Make sure to give those toilets a good scrubbing. We want the old girls sparkling when I get back."
WRK,"Bart, I'm flabbergasted. Surely you knew, as you were writing your own name in forty-foot-high letters in the field, that you would be caught."
WRK,It was naive of you to think I would mistake this town's most prominent 104 year-old man for one of my elementary school students.
WRK,"Lisa, every good scientist is half B.F. Skinner, and half P.T. Barnum. I don't think I need to see the other exhibits. First prize!"
WRK,It won't come down for months. Curse the man who invented helium. Curse Pierre Jules Cesar Janssen! Now to find out who did this.
FAM,"So, Edna, I uh, I wrote up some possible discussion topics for this trip. Oh, here's one: I'm still in love with you. Discuss?"
WRK,"Gentlemen, according to my sources you are planning to simultaneously drop your pencils at 2:15 this afternoon. Do so and you will be suspended."
WRK,I'll handle this. Simpson! I'm giving you 'til the count of three to come out. One... two... three. I've done all I can do.
WRK,"Actually, it's exactly as I remembered it. I do want to come back, Bart, but it doesn't sound like Flanders is gonna get fired."
FAM,"Mother, how did you get this number -- it's a prop phone! Yes, I have your celery... I took the limpest stalk there was!"
PER,Careful with those peanut crumbs! My allergy is so sensitive a single molecule would make my throat close like a museum at four forty-five.
WRK,"All right, Bart, I didn't want to resort to this, but... this drawing was found on the wall of Springfield Elementary late last week."
WRK,"We'll see about that. Simpson, I always thought you were sneaky and manipulative, but now I see you're really a very sensitive little boy."
FAM,"We made sweet music in the band room, poetry during English class, and you don't wanna know what we did in the multi-purpose room."
ECO,"Lisa, without corporate sponsorship, we wouldn't be able to teach you the three R's: reading, refreshment and Raspberry Buzz Lite. Get your razz on!"
CON,"No, they might escape and breed. The law is very clear on this: they must be exterminated as quickly and as gruesomely as possible."
WRK,"Oh the list of things you don't know could fill a week's worth of morning announcements, with enough left over for a send-home flyer!"
ECO,"Thank you. Unfortunately, due to budget cuts, we are canceling art, music, and dance. Please evacuate the auditorium before it's bulldozed into a mini-mall."
WRK,"Uh, well, as a matter of fact, my refrigerator wasn't running. You spared me quite a bit of spoilage. Thank you, anonymous young man."
WRK,"Children, your test scores are down because we've been having so many assemblies, you haven't had time to study. This assembly will remedy that."
WRK,"Just write down my findings as I give them to you. Six hours, nineteen minutes, right ascension, fourteen degrees, twenty-two minutes declination... No sighting."
WRK,"Now today we have a special guest: a documentary filmmaker whose works include ""Lost Luggage, Shattered Lives,"" and ""Upskirt Dreams."" Please welcome Declan Desmond."
LEI,"Oh! Don't go too far. If you like cafeteria workers in Beatle wigs with tennis racquet guitars, you won't wanna miss the second half."
FAM,I'M A COOTIE EATER / I'VE BEEN ONE ALL MY LIFE. / I LIKE THE COOTIES SO MUCH / I HAVE A COOTIE WIFE.
WRK,"To ensure that this frenzied dance of destruction is never repeated, I have decided, starting Monday, all students will be required to wear uniforms."
FAM,I'll be right there! Just saying goodbye to mother! Seymour! I'm going out for a walk! See you in several months at the soonest!
WRK,"I search all the children's Facebook pages for unflattering references to me. By the way, I enjoyed the photos of your trip to Yosemite."
FAM,"Mother doesn't approve of me dating, so I need you to keep her busy for a few hours while Edna and I sneak out."
FAM,"Family, eh? That's right, your brother is Bart Simpson, one of Mrs. Krabappel's fourth graders. And your father is a local character of note."
LEI,"Astonishing news out of Eau Claire, Wisconsin: the Olympic Committee has announced that Mixed Curling will be a Demonstration Event at the Winter Olympics!"
LEI,"Strange. I shouldn't have been able to hear that. Anyway, a Hollywood studio has decided to film the Radioactive Man movie here in Springfield."
PER,"When I was starting out, they said ""You're good -- but are you 'plaque' good?"" Well, today I can say ""Yes I am!"""
ECO,I'm afraid we've got no legal recourse against Mr. Burns and his slant- drilling operation. The oil belongs to whoever pumped it first.
CON,"Therefore, space in the fallout shelter will be reserved for Lisa Simpson, Martin Prince, our championship kickball team, and Sherri, but not Terri."
FAM,"No, mother, I did not use any of your talc. I don't know why the bottle feels lighter. Maybe you're just getting stronger!"
WRK,"Good morning, students. Way to go there, Wendell. There's Ralph -- he knows the score. Jimbo, how's that hat today? Janey, Janey, bo-faney!"
FAM,I understand. It can be very difficult for a woman to propose marriage. But I am willing to go halvsies on a ring.
WRK,"I was going to tell you this privately, but... because of your incredibly low test score, we're sending you back to third grade."
WRK,"Skate! Skate! As fast as you can. / But I'll catch you, I'm the Principal Man! That's the kind of education you're missing."
ECO,"This orange drink is the only way to recoup our terrible losses from ""Fire Drill Follies."" I just don't know what went wrong."
CON,"I knew egging my house was just a ploy. You see, the rat who told you about my rat was also a rat."
WRK,"I never tire of that. Uh, one other announcement, at the end of the month we'll be participating in the Vice-President's Assessment Test."
WRK,"The V.P.A.T. is part of the Federal Government's ""No Child Left Alone Act."" It'll be a rewarding day of pencil sharpening and eyes-on-your-own-paper-keeping..."
LEI,"Yes, quite so. As you can see, I'm holding a big number two in my hands, enjoying the weight and feel of it."
CON,"Children, remain calm... find your disaster buddy... which is different from your lab partner, but may be the same as your lunchroom buddy."
COM,"It's a comic strip I do called ""Bumble and Grumble."" Grumble likes to yell, but deep down he loves Bumble like a son."
WRK,"Hmm... Well there's still a minute to go... oh, why not! But don't you tell your teacher I let you go home early."
WRK,"Uh, don't worry, sir, I'll teach these children some respect for their town. I'm assigning each of you twenty hours of community service."
COM,"Thanks, Homer. I don't think the school pep squad could've cheered me up more. And they were state runners up in nineteen ninety-seven!"
CON,"Bart, because of your sister's restraining order, there is no place in this school you can legally occupy, without violating your order. Observe."
PER,"I... No, wait! We're not going anywhere. I'm going to do what Bart should have told me to do a long time ago!"
WRK,"Yes, it's like you're Harry Potter without the magic and wonder. Just sign these authorization forms and you can be on your way."
ECO,"In order to save money, the following presidents will no longer be taught: Buchanan, Fillmore, Pierce, Bush, Bush... could you please stop that?"
CON,"""Prisoner 24601""... Why, I wore this for two years in a Viet Cong internment center. Never thought I'd see the old girl again."
WRK,"Okay, delegates. You leave tomorrow for the statewide model U.N., so this is our last chance to bone up. And bone we will."
WRK,"Lisa Simpson, you have just been transferred to the Springfield magnet school for the gifted and troublesome. Please climb into the idling bus."
ECO,"Lisa, please. Help me lure them back. I had to do what I did. Our budget is stretched tighter than mother's sauna pants."
WRK,"Well thank you, Bart. I only hope that for the next few hours you and I can leave our differences in the schoolyard."
WRK,"A.m. kindergarten made the Bart doll. P.m. kindergarten made the Lisa. The point is, we're not allowed to have you in this building."
ECO,"Moving on, our class trip to Italy is now spaghetti night at Papa John's, and your fifteen-hundred dollar deposits will not be refunded."
PER,What if Bart took music lessons? Music lessons could channel his destructive impulses into artistic expression. I myself have been taking flamenco lessons.
WRK,"Well, that's it. I've lost them forever. Now I'd like to introduce you to Lunchlady Doris, who will serve you healthy, nutritious meals..."
CON,"I'm going to enjoy devouring you, Bart Simpson. Yes... I believe I'll start, as you've so often suggested, by eating your shorts."
WRK,"You know, a principal's dream would be to have a school with nothing but Lisa Simpsons. Unfortunately, the rest of you exist."
WRK,"Yes, I know what that means -- I've learned so much today! This is my school and I'm throwing out the test!"
PER,Today I received an education in how children really learn: by seeing their principal run around on top of a shipping container.
WRK,"Mrs. Simpson, Bart has always been what we educators term a ""Nogoodnik,"" but lately his behavior has taken a more sinister turn."
ECO,"I'm afraid that due to funding cuts, we've had to sell the Science Department skeleton and replace it with this Halloween costume."
COM,"Lisa, you were elected to be seen and enjoyed. Don't hide your light in a smoky back room, making dusty old decisions."
COM,"What about the media? They're not covering the issues, they just want to declare a frontrunner and go back to their mansions."
WRK,"Okay Lisa... ...to study in Rome, an applicant needs outstanding grades, check... Uh-oh. Lisa, it says you have to speak fluent Italian."
WRK,"Heh-heh-heh, watch out Beatles! Now I have one more important announcement to share with you. Would Lisa Simpson join me on stage?"
PER,I'M WALKING ON SUNSHINE / NOT LITERALLY / IT MEANS THAT I'M HAPPY / POST-COITALLY / IT WAS ON A SCHOOL NIGHT!
CON,"Hmm. Yes, Colonel. Now, I understand it will be my duty to mold the new recruits into a well-disciplined, highly-trained infantry unit."
WRK,"As Principal, I'd just like to say a few words about what this wonderful woman means to this school and to me."
PER,"Well, since Edna dumped me, I've been wandering around this park all night. It's educational and offers mild thrills. Just like Edna."
WRK,"Sir, if we let these hill folk into our school, our test scores would drop so low, we'd lose all federal funding."
WRK,"Before we begin, children, may I remind you the school computers are not to be used to access PrincipalSkinnerStinks.com, Skinnersucks.org or Shavedskinner.edu."
ECO,"We want ten percent of the first-dollar gross, full European distribution rights, and access to the most exclusive VIP tent in Sundance."
WRK,"I guess it is a little funny... Nonetheless, I will find the culprit. We'll start with, oh, I don't know... Bart Simpson!"
WRK,"Attention. This is an emergency broadcast. All is well in the school. My authority as principal is total -- Hey, gimme that."
COM,"Young man, I can assure you my posterior is nothing more than flesh, bone, and that metal plate I got in 'Nam."
WRK,"Uh-oh. Two independent thought alarms in one day. The students are over stimulated. Willie, remove all the colored chalk from the classrooms."
WRK,"Lisa, I'm afraid you've gotten all the extra credit we can give out. So Willie has been growing you a nice pumpkin."
WRK,"Order, order! Do you kids want to be like the real U.N., or do you just want to squabble and waste time?"
WRK,"Oh, Edna, my sweet buttercup, you read my mind. Just, uh, give me twenty minutes, or so, to finish these tardy slips."
WRK,Our entire school riding on that coffee can head of yours. We've got to get you more time to study. But how?
COM,"...Miss Phipps, the school nurse, who will provide ointments and unguents...and Jimbo, the school bully who will administer noogies and nipple twisters."
WRK,"Children, Groundskeeper Willie will direct you to your new school district. Any correlation to your talents, needs or friends is completely coincidental."
WRK,And now the results. First Grade Rep: results delayed indefinitely due to jelly on the ballots. Second Grade Rep: Isabel Guti̩rrez.
WRK,"But when you get to the trophy case, give her some cock 'n bull story. They're out for cleaning, or whatever."
